[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.if:eu.supersede.if.api >-----------------
[INFO] Building eu.supersede.if.api 0.4.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api.stub:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.tenant.mgt.stub:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.api:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.core:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.utils:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for opensaml.wso2:opensaml2:jar:2.4.1.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.andes.wso2:andes-client:jar:3.1.1 is missing, no dependency information available
[WARNING] The POM for org.apache.geronimo.specs.wso2:geronimo-jms_1.1_spec:jar:1.1.0.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.logging:jar:4.4.1 is missing, no dependency information available
[WARNING] The POM for org.wso2.securevault:org.wso2.securevault:jar:1.0.0-wso2v2 is missing, no dependency information available
[INFO] 
[INFO] --- pitest-maven:1.4.2:mutationCoverage (default-cli) @ eu.supersede.if.api ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/stamp/Git/Supersede/integration/IF/API/eu.supersede.if.api/target/classes
[INFO] Defaulting target classes to match packages in build directory
/-\|/-\|/-\|/-\|/-\|/-\|stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFstderr  : ileManager::unable to delete /tmp/axis2-tmp-1524813450752979260.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.StringIndexOutOfBoundsException: String index out of range: -2stderr  : 
stderr  : 	at java.lang.String.substring(String.java:1967)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapterstderr  : .AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	stderr  : at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.jastderr  : va:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.stderr  : invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.stderr  : junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapterstderr  : .AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	stderr  : at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.IllegalArgumentException: Provide a valid authentication token
stderr  : 	at org.springframework.util.Assert.isTrue(Assert.java:68)
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:49)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederstderr  : ation.java:32)
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccesstderr  : sorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at orgstderr  : .junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at orstderr  : g.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.stderr  : execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thrstderr  : ead.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:6stderr  : 2)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internastderr  : l.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runnerstderr  : s.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.Mutatistderr  : onTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerException
	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListstderr  : ForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supestderr  : rsede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.rstderr  : eflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.mostderr  : del.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunnstderr  : er.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecstderr  : orator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:43:26 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerException
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116stderr  : )
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.pubsub.testderr  : st.EvolutionAlertPubSubTest.<clinit>(EvolutionAlertPubSubTest.java:30)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflecstderr  : t.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.runners.BlockJUnit4ClassRunner.createTest(BlockJUnit4ClassRunner.java:217)
	at org.stderr  : junit.runners.BlockJUnit4ClassRunner$1.runReflectiveCall(BlockJUnit4ClassRunner.java:266)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.BlockJUnit4ClassRunner.methodBlock(BlockJUnit4ClassRunnestderr  : r.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.stderr  : junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunnerstderr  : .java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitstderr  : est.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lastderr  : ng.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getFederation(IntegrationProperty.java:94)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getLocalPlatform(IntegrationProperty.java:108)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getMBConnection(IntegrationProperty.java:85)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicMessageAgent.<init>(TopicMessageAgent.java:37)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicSubscriber.<init>(TopicSubscriber.java:66)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.evolution.EvolutionSubscriber.<init>(EvolutionSubscriber.java:14)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:91)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : Exception in thread "Thread-3" stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.getFederatedSupersedePlatform(SupersedeFederation.java:50)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getPlatform(IntegrationProperty.java:89)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.computeMBConnection(IntegrationProperty.java:74)stderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getMBConnection(IntegrationProperty.java:85)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicMessageAgent.<init>(TopicMessageAgent.java:37)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicSubscriber.<init>(TopicSubscriber.java:66)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.evolution.EvolutionSubscriber.<init>(EvolutionSubscriber.java:14)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:91)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : Oct 18, 2018 12:44:04 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:46:19 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-3" stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getMBConnection(IntegrationProperty.java:85)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicMessageAgent.<init>(TopicMessageAgent.java:37)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicSubscriber.<init>(TopicSubscriber.java:66)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.PubSubTest.startSubscriber(PubSubTest.java:79)
stderr  : 	at eu.supersede.integration.api.pubsub.test.PubSubTest.run(PubSubTest.java:70)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:47:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-150" stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.properties.IntegrationProperty.getMBConnection(IntegrationProperty.java:85)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicMessageAgent.<init>(TopicMessageAgent.java:37)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.TopicSubscriber.<init>(TopicSubscriber.java:66)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.PubSubTest.startSubscriber(PubSubTest.java:79)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.PubSubTest.run(PubSubTest.java:70)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : Oct 18, 2018 12:47:54 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:48:17 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:48:17 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" java.lang.NullPointerException
	at java.util.Hashtable.put(Hashtable.java:460)
	at eu.supersede.integration.api.pubsub.TopicMessageAgent.<init>(TopicMessageAgent.java:40)
	at eu.supersede.integration.api.pubsub.TopicSubscribestderr  : r.<init>(TopicSubscriber.java:66)
	at eu.supersede.integration.api.pubsub.test.PubSubTest.startSubscriber(PubSubTest.java:79)
	at eu.supersede.integration.api.pubsub.test.PubSubTest.run(PubSubTest.java:70)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:48:32 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.api.pubsub.test.AdaptationAlertPubSubTest.startSubscriber(AdaptationAlertPubSubTest.java:93)
	at eu.supersede.integration.api.pubsub.test.AdaptationAlertPubSubTest.run(AdaptationAlertPubSubTest.java:78)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : Oct 18, 2018 12:48:57 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:49:36 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" java.lang.NullPointerException
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:97)
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(stderr  : EvolutionAlertPubSubTest.java:82)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:50:29 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:51:44 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:52:19 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:52:37 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:110)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
