[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.dynadapt:adapter-stamp >-----------------
[INFO] Building adapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ adapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.adapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
4:27:06 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
4:27:06 PM PIT >> INFO : Sending 1 test classes to minion
4:27:06 PM PIT >> INFO : Sent tests to minion
4:27:07 PM PIT >> INFO : MINION : 4:27:06 PM PIT >> INFO : Checking environment

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Found  1 tests

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : 1 tests received

4:27:10 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation

4:27:10 PM PIT >> INFO : MINION : SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

4:28:33 PM PIT >> INFO : MINION : 4:28:33 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.adapter.test.AdapterTest than start. (4)

/4:28:33 PM PIT >> INFO : Calculated coverage in 86 seconds.
4:28:33 PM PIT >> INFO : Created  5 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
4:30:25 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.ArrayList.addAll(ArrayList.java:577)stderr  : 
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:1stderr  : 70)
	... 24 more
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)stderr  : 
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
stderr  : 	at sun.reflect.GeneratedMethodAccessor314.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.rstderr  : unReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statemenstderr  : ts.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(Blostderr  : ckJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.Parstderr  : entRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0stderr  : (MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.Enstderr  : actmentException: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.javstderr  : a:121)
	at sun.reflect.GeneratedMethodAccessor314.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMetstderr  : hod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.sstderr  : tatements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChstderr  : ild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runnstderr  : ers.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.javstderr  : a:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunstderr  : nable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerExcstderr  : eption
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	... 24 more
/stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.ArrayIndexOutOfBoundsException: -1stderr  : 
stderr  : 	at java.util.ArrayList.elementData(ArrayList.java:418)
	at java.util.ArrayList.get(ArrayList.java:431)
	at eu.supersede.dynadapt.adapter.kpi.AdapterKPIComputer.reportComputedKPI(AdapterKPIComputer.java:40)
	at eu.supersede.dynadapt.adapter.Adapter.doEnactstderr  : ment(Adapter.java:257)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)
	astderr  : t sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.stderr  : Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invostderr  : keExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4stderr  : ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runstderr  : ners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBstderr  : efores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at orstderr  : g.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at jastderr  : va.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.ArrayIndexOutOfBoundsException: -1
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:188)
	at eu.supersede.dystderr  : nadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.javstderr  : a:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.intestderr  : rnal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junitstderr  : .runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunstderr  : ner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runstderr  : ners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(Customstderr  : RunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.stderr  : Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.stderr  : java:418)
	at java.util.ArrayList.get(ArrayList.java:431)
	at eu.supersede.dynadapt.adapter.kpi.AdapterKPIComputer.reportComputedKPI(AdapterKPIComputer.java:40)
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:257)
	at eu.supersede.dynadastderr  : pt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	... 25 more
stderr  : java.lang.ArrayIndexOutOfBoundsExceptionstderr  : 
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.ArrayIndexOutOfBoundsExceptionstderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)stderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionAction(Adapter.java:137)stderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAction_method(AdapterTest.java:139)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)stderr  : 
stderr  : 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)stderr  : 
stderr  : 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:745)stderr  : 
stderr  : Caused by: java.lang.ArrayIndexOutOfBoundsExceptionstderr  : 
stderr  : java.lang.ArrayIndexOutOfBoundsException
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.ArrayIndexOutOfBoundsException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:188)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_monitoring_method(AdapterTest.java:88)
	at sun.reflect.Nativestderr  : MethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Methodstderr  : .java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(Framewstderr  : orkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)stderr  : 
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.rustderr  : nChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at stderr  : org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtesstderr  : t.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Tstderr  : hread.java:745)
Caused by: java.lang.ArrayIndexOutOfBoundsException
stderr  : java.lang.ArrayIndexOutOfBoundsExceptionstderr  : 
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.ArrayIndexOutOfBoundsExceptionstderr  : 
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:174)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsInFCasString_method(AdapterTest.java:105)
	at sun.reflect.Nstderr  : ativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Mstderr  : ethod.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(Fstderr  : rameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.javstderr  : a:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunnstderr  : er.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)stderr  : 
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutatistderr  : ontest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.stderr  : run(Thread.java:745)
Caused by: java.lang.ArrayIndexOutOfBoundsException
stderr  : java.lang.ArrayIndexOutOfBoundsException
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.ArrayIndexOutOfBoundsException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
	at sun.reflect.NativeMethodAccessorImpl.istderr  : nvoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jstderr  : unit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	stderr  : at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runnestderr  : rs.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunnstderr  : er.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.Pastderr  : rentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTistderr  : meoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Causstderr  : ed by: java.lang.ArrayIndexOutOfBoundsException
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.kpi.AdapterKPIComputer.stopComputingKPI(AdapterKPIComputer.java:33)stderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:256)stderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)stderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)stderr  : 
stderr  : 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)stderr  : 
stderr  : 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
